('1', '50Cent', '19750706', ''),
('6242', 'PaulaKelly', '', ''),
('6243', 'PaulaMarshall', '19640612', ''),
('6244', 'PauletteGoddard', '19100603', '19900423'),
('6245', 'PaulinaGerzon', '19950127', ''),
('6246', 'PaulineCollins', '19400903', ''),
('6247', 'PaulineMcLynn', '19620711', ''),
('6248', 'PauloCostanzo', '19780921', ''),
('6249', 'PawelPawlikowski', '19570915', ''),
('6250', 'PawelSzajda', '19820113', ''),
('6251', 'PazdelaHuerta', '19840903', ''),
('6252', 'PazVega', '19760102', ''),
('6253', 'PeceDingo', '', ''),
('6254', 'PedroAlmodvar', '19490925', ''),
('6255', 'PedroArmendrizJr', '19400406', '20111226'),
('6256', 'PedroMiguelArce', '', ''),
('6257', 'PeiPeiCheng', '19461204', ''),
('6258', 'Pel', '', ''),
('6259', 'PenelopeAnnMiller', '19640113', ''),
('6260', 'PenelopeSpheeris', '19451202', ''),
('6261', 'PenelopeWilton', '19460603', ''),
('6262', 'PengLin', '19571009', ''),
('6263', 'PennJillette', '19550305', ''),
('6264', 'PennyBalfour', '', ''),
('6265', 'PennyMarshall', '19431015', ''),
('6266', 'PerChristianEllefsen', '19540214', ''),
('6267', 'PerditaWeeks', '19851225', ''),
('6268', 'PerreyReeves', '19701130', ''),
('6269', 'PerryAndelinBlake', '', ''),
('6270', 'PerryKing', '19491129', ''),
('6271', 'PerryLang', '19690819', ''),
('6272', 'PersisKhambatta', '19481002', '19980818'),
('6273', 'PetchtaiWongkamlao', '', ''),
('6274', 'PeteDocter', '19681009', ''),
('6275', 'PeteJones', '', ''),
('6276', 'PeteTravis', '', ''),
('6277', 'PeterAgnefjall', '', ''),
('6278', 'PeterAppel', '19591019', ''),
('6279', 'PeterAtencio', '19830315', ''),
('6280', 'PeterBerg', '19640311', ''),
('6281', 'PeterBillingsley', '19710416', ''),
('6282', 'PeterBoyle', '19351018', '20061212'),
('6283', 'PeterBreck', '19290313', '20120206'),
('6284', 'PeterBreitmayer', '19650529', ''),
('6285', 'PeterCallan', '19410728', ''),
('6286', 'PeterCapaldi', '19580414', ''),
('6287', 'PeterCare', '', ''),
('6288', 'PeterCattaneo', '19640701', ''),
('6289', 'PeterChelsom', '19560420', ''),
('6290', 'PeterCousens', '19551102', ''),
('6291', 'PeterCoyote', '19411010', ''),
('6292', 'PeterCushing', '19130526', '19940811'),
('6293', 'PeterDante', '19681216', ''),
('6294', 'PeterDeLuise', '19661106', ''),
('6295', 'PeterDinklage', '19690611', ''),
('6296', 'PeterFaiman', '', ''),
('6297', 'PterFancsikai', '', ''),
('6298', 'PeterFarrelly', '19561217', ''),
('6299', 'PeterFeeney', '', ''),
('6300', 'PeterFinch', '19160928', '19770114'),
('6301', 'PeterFirth', '19190922', '19991017'),
('6302', 'PeterFlinth', '19641107', ''),
('6303', 'PeterFonda', '19400223', ''),
('6304', 'PeterGallagher', '19550819', ''),
('6305', 'PeterGerety', '19400517', ''),
('6306', 'PeterGraves', '19260318', '20100314'),
('6307', 'PeterGreene', '19651008', ''),
('6308', 'PeterHHunt', '19381219', ''),
('6309', 'PeterHastings', '', ''),
('6310', 'PeterHedges', '19620706', ''),
('6311', 'PeterHermann', '19670815', ''),
('6312', 'PeterHewitt', '', ''),
('6313', 'PeterHoSunChan', '19621128', ''),
('6314', 'PeterHowitt', '19570505', ''),
('6315', 'PeterHyams', '19430726', ''),
('6316', 'PeterJackson', '19611031', ''),
('6317', 'PeterJacobson', '19650324', ''),
('6318', 'PeterJason', '19440722', ''),
('6319', 'PeterKassovitz', '19381117', ''),
('6320', 'PeterKosminsky', '19560421', ''),
('6321', 'PeterKrause', '19650812', ''),
('6322', 'PeterKwong', '', ''),
('6323', 'PeterLandesman', '', ''),
('6324', 'PeterLepeniotis', '', ''),
('6325', 'PeterLord', '19531104', ''),
('6326', 'PeterMCohen', '', ''),
('6327', 'PeterMacDonald', '', ''),
('6328', 'PeterMarkRichman', '19270416', ''),
('6329', 'PeterMarquardt', '19640701', '20140719'),
('6330', 'PeterMcNamara', '', ''),
('6331', 'PeterMcNicholl', '19540410', ''),
('6332', 'PeterMcQuinn', '', ''),
('6333', 'PeterMedak', '19371223', ''),
('6334', 'PeterMensah', '', ''),
('6335', 'PeterOnorati', '19540513', ''),
('6336', 'PeterOstrum', '19571101', ''),
('6337', 'PeterPolycarpou', '', ''),
('6338', 'PeterRHunt', '19250311', '20020814'),
('6339', 'PeterRamsey', '', ''),
('6340', 'PeterRiegert', '19470411', ''),
('6341', 'PeterSallis', '19210201', ''),
('6342', 'PeterScolari', '19550912', ''),
('6343', 'PeterSegal', '', ''),
('6344', 'PeterSerafinowicz', '19720710', ''),
('6345', 'PeterSohn', '19591003', ''),
('6346', 'PeterSollett', '', ''),
('6347', 'PeterSpellos', '', ''),
('6348', 'PeterStebbings', '19710228', ''),
('6349', 'PeterStickles', '19761008', ''),
('6350', 'PeterUstinov', '19210416', '20040328'),
('6351', 'PeterVaughan', '19230404', '20161206'),
('6352', 'PeterWebber', '', ''),
('6353', 'PeterWeir', '19440821', ''),
('6354', 'PeterWingfield', '19620905', ''),
('6355', 'PeterYates', '19290724', '20110109'),
('6356', 'PeterYoungbloodHills', '19780128', ''),
('6357', 'PetterNss', '19600314', ''),
('6358', 'PeymanMoaadi', '', ''),
('6359', 'PeytonReed', '19640703', ''),
('6360', 'PfeiferBrown', '', ''),
('6361', 'PhaldutSharma', '', ''),
('6362', 'PhilAldenRobinson', '19500301', ''),
('6363', 'PhilClaydon', '19760109', ''),
('6364', 'PhilCollins', '19510130', ''),
('6365', 'PhilDavis', '19530730', ''),
('6366', 'PhilFish', '', ''),
('6367', 'PhilHartman', '19480924', '19980528'),
('6368', 'PhilJoanou', '19611120', ''),
('6369', 'PhilLaMarr', '19670124', ''),
('6370', 'PhilLeeds', '19160406', '19980816'),
('6371', 'PhilLord', '19750712', ''),
('6372', 'PhilMorrison', '', ''),
('6373', 'PhilSilvers', '19110511', '19851101'),
('6374', 'PhilTraill', '19730606', ''),
('6375', 'PhilVischer', '19660616', ''),
('6376', 'PhilipBakerHall', '19310910', ''),
('6377', 'PhilipFriedman', '', ''),
('6378', 'PhilipGAtwell', '', ''),
('6379', 'PhilipGlenister', '19630210', ''),
('6380', 'PhilipKaufman', '19361023', ''),
('6381', 'PhilipSaville', '19301028', '20161222'),
('6382', 'PhilipSeymourHoffman', '19670723', '20140202'),
('6383', 'PhilipWinchester', '19810324', ''),
('6384', 'PhilipZlotorynski', '19750225', ''),
('6385', 'PhilippeLabro', '19360827', ''),
('6386', 'PhilippeLeroy', '19301015', ''),
('6387', 'PhilippeNahon', '19381224', ''),
('6388', 'PhilippeNoiret', '19301001', '20061123'),
('6389', 'PhilippePetit', '', ''),
('6390', 'PhillLewis', '19680904', ''),
('6391', 'PhillipNoyce', '19500429', ''),
('6392', 'PhoebeCates', '19630716', ''),
('6393', 'PhoebeLegere', '', ''),
('6394', 'PhyliciaRashad', '19480619', ''),
('6395', 'PhyllidaLaw', '19320508', ''),
('6396', 'PhyllidaLloyd', '19570617', ''),
('6397', 'PhyllisDiller', '19170717', '20120820'),
('6398', 'PhyllisSmith', '19510710', ''),
('6399', 'PierfrancescoFavino', '19690824', ''),
('6400', 'PieroMaggi', '19640605', ''),
('6401', 'PierreCoffin', '', ''),
('6402', 'PierreDulat', '19590822', ''),
('6403', 'PierreMorel', '19640512', ''),
('6404', 'PierrePerrier', '', ''),
('6405', 'PierrePrieur', '', ''),
('6406', 'Pink', '19790908', ''),
('6407', 'PipTorrens', '19600602', ''),
('6408', 'PiperLaurie', '19320122', ''),
('6409', 'PiperMackenzieHarris', '20000126', ''),
('6410', 'Pitof', '19570704', ''),
('6411', 'PixieDavies', '', ''),
('6412', 'PiyushDinkerPandya', '19680412', ''),
('6413', 'PollyNoonan', '', ''),
('6414', 'PollyWalker', '19660519', ''),
('6415', 'PollyannaMcIntosh', '19790315', ''),
('6416', 'PoppyMontgomery', '19720615', ''),
('6417', 'PortiadeRossi', '19730131', ''),
('6418', 'PortiaDoubleday', '19880622', ''),
('6419', 'PouSoiCheang', '', ''),
('6420', 'PowersBoothe', '19480601', ''),
('6421', 'Prabhas', '19791023', ''),
('6422', 'Prabhudheva', '', ''),
('6423', 'PrachyaPinkaew', '19620902', ''),
('6424', 'Prateik', '', ''),
('6425', 'PreityZinta', '19750131', ''),
('6426', 'PrestonAWhitmoreII', '19620626', ''),
('6427', 'PriscillaPresley', '19450524', ''),
('6428', 'PruittTaylorVince', '19600705', ''),
('6429', 'PurabKohli', '', ''),
('6430', 'PurvaBedi', '19740312', ''),
('6431', 'PutiSriCandraDewi', '', ''),
('6432', 'QoriankaKilcher', '19900211', ''),
('6433', 'QasimBasir', '', ''),
('6434', 'QiShu', '19760416', ''),
('6435', 'QiuYuen', '', ''),
('6436', 'QuentinDupieux', '', ''),
('6437', 'QuentinTarantino', '19630327', ''),
('6438', 'QuincyJones', '19330314', ''),
('6439', 'QuintonAaron', '19840815', ''),
('6440', 'QuvenzhanWallis', '20030828', ''),
('6441', 'QuynnTon', '', ''),
('6442', 'RBalki', '', ''),
('6443', 'RBrandonJohnson', '', ''),
('6444', 'RMarcosTaylor', '', ''),
('6445', 'RJCutler', '', ''),
('6446', 'RabAffleck', '19530130', ''),
('6447', 'RachaelCarpani', '19800824', ''),
('6448', 'RachaelHarris', '19680112', ''),
('6449', 'RachelAlig', '', ''),
('6450', 'RachelAnnMullins', '', ''),
('6451', 'RachelBlakely', '19680728', ''),
('6452', 'RachelBlanchard', '19760319', ''),
('6453', 'RachelBrosnahan', '19901215', ''),
('6454', 'RachelCrow', '', ''),
('6455', 'RachelDratch', '19660222', ''),
('6456', 'RachelGoldenberg', '', ''),
('6457', 'RachelGriffiths', '19681218', ''),
('6458', 'RachelHendrix', '', ''),
('6459', 'RachelKorine', '19860404', ''),
('6460', 'RachelNash', '', ''),
('6461', 'RachelPerkins', '', ''),
('6462', 'RachelRoberts', '19270920', '19801126'),
('6463', 'RachelSkarsten', '19850423', ''),
('6464', 'RachelSterling', '19791111', ''),
('6465', 'RachelTalalay', '19580816', ''),
('6466', 'RachelTicotin', '19581101', ''),
('6467', 'RachelTrue', '19661115', ''),
('6468', 'RadhaMitchell', '19731112', ''),
('6469', 'RadivojeBukvic', '19791120', ''),
('6470', 'RaeDawnChong', '19610228', ''),
('6471', 'RaeVenKelly', '19850628', ''),
('6472', 'RafaLara', '', ''),
('6473', 'RafeSpall', '19830310', ''),
('6474', 'RaiAlexandra', '', ''),
('6475', 'Rain', '', ''),
('6476', 'RainnWilson', '19660120', ''),
('6477', 'RajaGosnell', '19581209', ''),
('6478', 'RajaMenon', '', ''),
('6479', 'RajkumarHirani', '19621120', ''),
('6480', 'RakeshRoshan', '19490906', ''),
('6481', 'RakeyshOmprakashMehra', '19630707', ''),
('6482', 'RakieAyola', '', ''),
('6483', 'RalitsaPaskaleva', '', ''),
('6484', 'RalphBellamy', '19040617', '19911129'),
('6485', 'RalphBrown', '19570618', ''),
('6486', 'RalphFiennes', '19621222', ''),
('6487', 'RalphIneson', '19691215', ''),
('6488', 'RalphNelson', '19160812', '19871221'),
('6489', 'RalphRichardson', '19021219', '19831010'),
('6490', 'RalphZiman', '', ''),
('6491', 'RamaaMosley', '19781029', ''),
('6492', 'RamiMalek', '19810512', ''),
('6493', 'RamonRodriguez', '', ''),
('6494', 'RanbirKapoor', '19820928', ''),
('6495', 'RandRavich', '', ''),
('6496', 'RandalKleiser', '19460720', ''),
('6497', 'RandallTexCobb', '19500507', ''),
('6498', 'RandallDukKim', '19430924', ''),
('6499', 'RandallMiller', '', ''),
('6500', 'RandallPark', '', ''),
('6501', 'RandallRubin', '', ''),
('6502', 'RandallWallace', '19490728', ''),
('6503', 'RandeepHooda', '', ''),
('6504', 'RandyCouture', '19630622', ''),
('6505', 'RandyJayBurrell', '19860816', ''),
('6506', 'RandyJones', '', ''),
('6507', 'RandyMoore', '19840410', ''),
('6508', 'RandyQuaid', '19501001', ''),
('6509', 'RandyWayne', '19810807', ''),
('6510', 'RaniaAttieh', '', ''),
('6511', 'RaninKarim', '', ''),
('6512', 'RansfordDoherty', '', ''),
('6513', 'RaoulBova', '19710814', ''),
('6514', 'RaoulMaxTrujillo', '19550508', ''),
('6515', 'RaphaelBarker', '', ''),
('6516', 'RaphaelSbarge', '19640212', ''),
('6517', 'RapulanaSeiphemo', '19671104', ''),
('6518', 'RaquelAlessi', '19830307', ''),
('6519', 'RaquelElizabethAmes', '', ''),
('6520', 'RaquelNave', '', ''),
('6521', 'RaquelWelch', '19400905', ''),
('6522', 'RasheedNaz', '19480909', ''),
('6523', 'RaulJulia', '19400309', '19941024'),
('6524', 'RavenGoodwin', '19920624', ''),
('6525', 'RavenSymon', '19851210', ''),
('6526', 'RawiriParatene', '', ''),
('6527', 'RawsonMarshallThurber', '19750209', ''),
('6528', 'RayCharles', '19300923', '20040610'),
('6529', 'RayGriggs', '', ''),
('6530', 'RayLawrence', '', ''),
('6531', 'RayMcKinnon', '19571115', ''),
('6532', 'RayMilland', '19050103', '19860310'),
('6533', 'RayNicholas', '', ''),
('6534', 'RayRomano', '19571221', ''),
('6535', 'RayWalston', '19141202', '20010101'),
('6536', 'RayWinstone', '19570219', ''),
('6537', 'RaymondBurr', '19170521', '19930912'),
('6538', 'RaymondCruz', '19610709', ''),
('6539', 'RaymondDeFelitta', '19640630', ''),
('6540', 'RaymondJBarry', '19390314', ''),
('6541', 'RazaJaffrey', '19750528', ''),
('6542', 'RazaaqAdoti', '', ''),
('6543', 'RebaMcEntire', '19550328', ''),
('6544', 'RebeccaBlack', '19970621', ''),
('6545', 'RebeccaBudig', '19730626', ''),
('6546', 'RebeccaDayan', '', ''),
('6547', 'RebeccaDeMornay', '19590829', ''),
('6548', 'RebeccaGayheart', '19710812', ''),
('6549', 'RebeccaMader', '19770424', ''),
('6550', 'RebeccaMiller', '19620915', ''),
('6551', 'RedSkelton', '19130718', '19970917'),
('6552', 'RedaKateb', '19770722', ''),
('6553', 'ReddFoxx', '19221209', '19911011'),
('6554', 'ReeceRitchie', '19860723', ''),
('6555', 'ReeceThompson', '19881122', ''),
('6556', 'ReedCowan', '19720724', ''),
('6557', 'ReefIreland', '', ''),
('6558', 'ReeseMishler', '', ''),
('6559', 'ReeveCarney', '19830418', ''),
('6560', 'RegECathey', '19580818', ''),
('6561', 'RegardtvandenBergh', '', ''),
('6562', 'ReggieLee', '', ''),
('6563', 'RegiDavis', '', ''),
('6564', 'ReginaCas', '', ''),
('6565', 'ReginaHall', '19701212', ''),
('6566', 'ReginaldBallard', '', ''),
('6567', 'ReginaldHudlin', '19611215', ''),
('6568', 'ReginaldOwen', '18870805', '19721105'),
('6569', 'ReginaldVelJohnson', '19520816', ''),
('6570', 'ReidEwing', '', ''),
('6571', 'ReinerSchwarz', '', '20140830'),
('6572', 'ReinhardKlooss', '', ''),
('6573', 'Rekha', '19541010', ''),
('6574', 'RekhaSharma', '', ''),
('6575', 'Remo', '19430727', ''),
('6576', 'ReneAuberjonois', '19400601', ''),
('6577', 'RenFret', '', ''),
('6578', 'ReneRosado', '', ''),
('6579', 'ReneRusso', '19540217', ''),
('6580', 'ReneAdore', '', ''),
('6581', 'ReneeFaia', '', ''),
('6582', 'ReneeLeblanc', '', ''),
('6583', 'ReneeOlstead', '19890618', ''),
('6584', 'RennyHarlin', '19590315', ''),
('6585', 'ReubenLangdon', '19750719', ''),
('6586', 'Revathy', '19660708', ''),
('6587', 'RexBaker', '18840208', '19531202'),
('6588', 'RexHarrison', '19080305', '19900602'),
('6589', 'RexLinn', '19561113', ''),
('6590', 'RezaSixoSafai', '', ''),
('6591', 'RheaPerlman', '19480331', ''),
('6592', 'RhondaFleming', '19230810', ''),
('6593', 'RhysCoiro', '19790312', ''),
('6594', 'RhysWakefield', '19881120', ''),
('6595', 'RianBishop', '19760515', ''),
('6596', 'RianJohnson', '19731217', ''),
('6597', 'RicRomanWaugh', '19680220', ''),
('6598', 'RicardoChavira', '19710901', ''),
('6599', 'RicardoDarn', '', ''),
('6600', 'RicardoMontalban', '19201125', '20090114'),
('6601', 'RiccardoScamarcio', '19791113', ''),
('6602', 'RichCeraulo', '19770327', ''),
('6603', 'RichChristiano', '19561002', ''),
('6604', 'RichCowan', '', ''),
('6605', 'RichMoore', '19630510', ''),
('6606', 'RichPecci', '19730501', ''),
('6607', 'RichardAnderson', '', ''),
('6608', 'RichardAttenborough', '19230829', '20140824'),
('6609', 'RichardAyoade', '19770612', ''),
('6610', 'RichardBasehart', '19140831', '19840917'),
('6611', 'RichardBenjamin', '19380522', ''),
('6612', 'RichardBeymer', '19380220', ''),
('6613', 'RichardBoddington', '', ''),
('6614', 'RichardBrake', '19490221', '20160317'),
('6615', 'RichardBrancatisano', '19831029', ''),
('6616', 'RichardBriers', '19340114', '20130217'),
('6617', 'RichardBrooker', '19541120', '20130408'),
('6618', 'RichardBrooks', '19120518', '19920311'),
('6619', 'RichardBull', '19240626', '20140203'),
('6620', 'RichardBurgi', '19580730', ''),
('6621', 'RichardBurton', '19251110', '19840805'),
('6622', 'RichardCabral', '', ''),
('6623', 'RichardCawthorne', '19761203', ''),
('6624', 'RichardCetrone', '', ''),
('6625', 'RichardCoyle', '19720227', ''),
('6626', 'RichardCrenna', '19261130', '20030117'),
('6627', 'RichardCurtis', '19561108', ''),
('6628', 'RichardDawson', '19321120', '20120602'),
('6629', 'RichardDonner', '19300424', ''),
('6630', 'RichardDutcher', '', ''),
('6631', 'RichardDysart', '19290330', '20150405'),
('6632', 'RichardEGrant', '19570505', ''),
('6633', 'RichardEpcar', '19550429', ''),
('6634', 'RichardEyre', '19430328', ''),
('6635', 'RichardFarnsworth', '19200901', '20001006'),
('6636', 'RichardFleischer', '19161208', '20060325'),
('6637', 'RichardGant', '19570505', ''),
('6638', 'RichardGlatzer', '19520128', '20150310'),
('6639', 'RichardGlover', '', ''),
('6640', 'RichardGraham', '', ''),
('6641', 'RichardHowland', '', ''),
('6642', 'RichardJLewis', '', ''),
('6643', 'RichardJaeckel', '19261010', '19970614'),
('6644', 'RichardJewell', '', ''),
('6645', 'RichardJohnson', '', ''),
('6646', 'RichardKelly', '19750328', ''),
('6647', 'RichardKwietniowski', '19570317', ''),
('6648', 'RichardLaGravenese', '19591030', ''),
('6649', 'RichardLawson', '19321120', '20120602'),
('6650', 'RichardLester', '19320119', ''),
('6651', 'RichardLibertini', '19330521', '20160107'),
('6652', 'RichardLinklater', '19600730', ''),
('6653', 'RichardLoncraine', '19461020', ''),
('6654', 'RichardLynch', '19400212', '20120619'),
('6655', 'RichardMarquand', '19370922', '19870904'),
('6656', 'RichardMasur', '19481120', ''),
('6657', 'RichardMoll', '19430113', ''),
('6658', 'RichardMontoya', '', ''),
('6659', 'RichardNorton', '19280612', ''),
('6660', 'RichardPortnow', '', ''),
('6661', 'RichardRaymond', '', ''),
('6662', 'RichardRich', '19660909', ''),
('6663', 'RichardRoundtree', '19420709', ''),
('6664', 'RichardRoxburgh', '19620123', ''),
('6665', 'RichardSammel', '19230829', '20140824'),
('6666', 'RichardSchenkman', '19580306', ''),
('6667', 'RichardSchiff', '19550527', ''),
('6668', 'RichardShepard', '', ''),
('6669', 'RichardSpore', '19480323', ''),
('6670', 'RichardTJones', '19311112', '19881212'),
('6671', 'RichardThomas', '19510613', ''),
('6672', 'RichardTyson', '19610213', ''),
('6673', 'RichardWallace', '19480212', ''),
('6674', 'RichardWilliams', '19631110', ''),
('6675', 'RichardWilson', '19360709', ''),
('6676', 'RickAviles', '19521014', '19950317'),
('6677', 'RickBieber', '', ''),
('6678', 'RickdeOliveira', '19680723', ''),
('6679', 'RickDial', '19550309', '20110528'),
('6680', 'RickFamuyiwa', '19730618', ''),
('6681', 'RickFox', '', ''),
('6682', 'RickFriedberg', '', ''),
('6683', 'RickGomez', '19720601', ''),
('6684', 'RickGonzalez', '19790630', ''),
('6685', 'RickHoffman', '19700612', ''),
('6686', 'RickMacy', '19531018', ''),
('6687', 'RickRosenthal', '19490615', ''),
('6688', 'RickRossovich', '19570828', ''),
('6689', 'RickWorthy', '19670312', ''),
('6690', 'RickYune', '19710822', ''),
('6691', 'RickiStern', '', ''),
('6692', 'RickyCatter', '', ''),
('6693', 'RickyGervais', '19610625', ''),
('6694', 'RickyJay', '', ''),
('6695', 'RickyMartin', '19711224', ''),
('6696', 'RickySchroder', '19700413', ''),
('6697', 'RidleyScott', '19371130', ''),
('6698', 'RieMiyazawa', '19730406', ''),
('6699', 'RieRasmussen', '19760214', ''),
('6700', 'RijkdeGooyer', '19251217', '20111102'),
('6701', 'RikiLindhome', '19790305', ''),
('6702', 'RilaFukushima', '', ''),
('6703', 'RileySmith', '19780412', ''),
('6704', 'RileyThomasStewart', '', ''),
('6705', 'RingoLam', '', ''),
('6706', 'RingoStarr', '19400707', ''),
('6707', 'RipTorn', '19310206', ''),
('6708', 'RisaBramonGarcia', '', ''),
('6709', 'RitaDavies', '', ''),
('6710', 'RitaHayworth', '19181017', '19870514'),
('6711', 'RitaMaiden', '', ''),
('6712', 'RitaMerson', '', ''),
('6713', 'RitaMoreno', '19311211', ''),
('6714', 'RitaWilson', '19561026', ''),
('6715', 'RitchieCoster', '19670701', ''),
('6716', 'RitchieMontgomery', '', ''),
('6717', 'RiteishDeshmukh', '19781217', ''),
('6718', 'RiteshBatra', '19790612', ''),
('6719', 'RizAhmed', '19821201', ''),
('6720', 'RizwanManji', '19741017', ''),
('6721', 'RobBowman', '19600515', ''),
('6722', 'RobBrown', '', ''),
('6723', 'RobBrydon', '19650503', ''),
('6724', 'RobCampbell', '', ''),
('6725', 'RobCohen', '19410715', ''),
('6726', 'RobHawk', '', ''),
('6727', 'RobHedden', '', ''),
('6728', 'RobHuebel', '19690604', ''),
('6729', 'RobJarvis', '', ''),
('6730', 'RobLetterman', '', ''),
('6731', 'RobMarshall', '19601017', ''),
('6732', 'RobMcElhenney', '19770414', ''),
('6733', 'RobMcKittrick', '', ''),
('6734', 'RobMinkoff', '', ''),
('6735', 'RobMoran', '', ''),
('6736', 'RobMorrow', '19620921', ''),
('6737', 'RobPaulsen', '19560311', ''),
('6738', 'RobPritts', '', ''),
('6739', 'RobReiner', '19470306', ''),
('6740', 'RobRiggle', '19700421', ''),
('6741', 'RobSchmidt', '19650925', ''),
('6742', 'RobZombie', '19620506', ''),
('6743', 'RobbWells', '', ''),
('6744', 'RobbieBarnes', '19420806', ''),
('6745', 'RobbieKay', '19950913', ''),
('6746', 'RobbyHenson', '19560121', ''),
('6747', 'RobertAdetuyi', '', ''),
('6748', 'RobertAltman', '19250220', '20061120'),
('6749', 'RobertAmaya', '', ''),
('6750', 'RobertBWeide', '19590620', ''),
('6751', 'RobertBaker', '', ''),
('6752', 'RobertBeltran', '19531119', ''),
('6753', 'RobertBenGarant', '19700914', ''),
('6754', 'RobertBennett', '', ''),
('6755', 'RobertBlake', '19330918', ''),
('6756', 'RobertButler', '19271117', ''),
('6757', 'RobertCCooper', '19681014', ''),
('6758', 'RobertCapron', '19980709', ''),
('6759', 'RobertCary', '19661211', ''),
('6760', 'RobertClohessy', '19570610', ''),
('6761', 'RobertCostanzo', '', ''),
('6762', 'RobertDWebb', '19720929', ''),
('6763', 'RobertDavi', '19510626', ''),
('6764', 'RobertDeNiro', '19430817', ''),
('6765', 'RobertDowneyJr', '19650404', ''),
('6766', 'RobertDuvall', '19310105', ''),
('6767', 'RobertEggers', '', ''),
('6768', 'RobertFontaine', '19080119', '19650513'),
('6769', 'RobertForster', '19410713', ''),
('6770', 'RobertFoxworth', '19411101', ''),
('6771', 'RobertGreenwald', '19450828', ''),
('6772', 'RobertHall', '', ''),
('6773', 'RobertHarmon', '', ''),
('6774', 'RobertHeath', '', ''),
('6775', 'RobertHobbs', '', ''),
('6776', 'RobertIscove', '19470704', ''),
('6777', 'RobertJWilke', '19140518', '19890328'),
('6778', 'RobertJohnBurke', '19600912', ''),
('6779', 'RobertKennedyJr', '19540117', ''),
('6780', 'RobertKenner', '', ''),
('6781', 'RobertLeeKing', '', ''),
('6782', 'RobertLongstreet', '', ''),
('6783', 'RobertLopez', '19750223', ''),
('6784', 'RobertLorenz', '', ''),
('6785', 'RobertLuketic', '19731101', ''),
('6786', 'RobertMYoung', '19070222', '19980721'),
('6787', 'RobertMaillet', '19691026', ''),
('6788', 'RobertMarcarelli', '', ''),
('6789', 'RobertMcKee', '', ''),
('6790', 'RobertMiano', '19420925', ''),
('6791', 'RobertMitchum', '19170806', '19970701'),
('6792', 'RobertMoresco', '', ''),
('6793', 'RobertMulligan', '19250823', '20081220'),
('6794', 'RobertNeary', '19650308', ''),
('6795', 'RobertNoble', '', ''),
('6796', 'RobertPattinson', '19860513', ''),
('6797', 'RobertPeters', '19610720', ''),
('6798', 'RobertPicardo', '19531027', ''),
('6799', 'RobertPine', '19410710', ''),
('6800', 'RobertPralgo', '19660604', ''),
('6801', 'RobertProsky', '19301213', '20081208'),
('6802', 'RobertRedford', '19360818', ''),
('6803', 'RobertRichard', '19830107', ''),
('6804', 'RobertRodriguez', '19680620', ''),
('6805', 'RobertRossen', '19080316', '19660218'),
('6806', 'RobertRusler', '19650920', ''),
('6807', 'RobertSarkies', '', ''),
('6808', 'RobertSchwentke', '', ''),
('6809', 'RobertShaw', '18371010', '18630718'),
('6810', 'RobertStadlober', '19820803', ''),
('6811', 'RobertStevenson', '19050331', '19860430'),
('6812', 'RobertStromberg', '', ''),
('6813', 'RobertTaylor', '19110805', '19690608'),
('6814', 'RobertTowne', '19341123', ''),
('6815', 'RobertTownsend', '19570206', ''),
('6816', 'RobertTurano', '', ''),
('6817', 'RobertUrich', '19461219', '20020416'),
('6818', 'RobertVaughn', '19321122', '20161111'),
('6819', 'RobertWagner', '19300210', ''),
('6820', 'RobertWahlberg', '19710605', ''),
('6821', 'RobertWise', '19140910', '20050914'),
('6822', 'RobertZemeckis', '19520514', ''),
('6823', 'RobertaValderrama', '', ''),
('6824', 'RobertsBlossom', '19240325', '20110708'),
('6825', 'RobinAtkinDownes', '19760906', ''),
('6826', 'RobinBartlett', '19510422', ''),
('6827', 'RobinBudd', '', ''),
('6828', 'RobinGivens', '19641127', ''),
('6829', 'RobinLordTaylor', '19780604', ''),
('6830', 'RobinMcLeavy', '19810619', ''),
('6831', 'RobinSachs', '19510205', '20130201'),
('6832', 'RobinShou', '19600717', ''),
('6833', 'RobinWeigert', '19690707', ''),
('6834', 'RobinWilliams', '19510721', '20140811'),
('6835', 'RobinWright', '19660408', ''),
('6836', 'RobinneLee', '19740716', ''),
('6837', 'RobinsonDevor', '', ''),
('6838', 'RobynLively', '19720207', ''),
('6839', 'RockHudson', '19251117', '19851002'),
('6840', 'RodLurie', '19620515', ''),
('6841', 'RodSteiger', '19250414', '20020709'),
('6842', 'RoddyMcDowall', '19280917', '19981003'),
('6843', 'RodgerBumpass', '19511120', ''),
('6844', 'RodmanFlender', '19620609', ''),
('6845', 'RodneyDangerfield', '19211122', '20041005'),
('6846', 'RodneyEastman', '19670720', ''),
('6847', 'RodrigoCorts', '', ''),
('6848', 'RodrigoDelaSerna', '19760418', ''),
('6849', 'RodrigoGarca', '19590824', ''),
('6850', 'RogerAllam', '19531026', ''),
('6851', 'RogerAllers', '', ''),
('6852', 'RogerAshtonGriffiths', '19570119', ''),
('6853', 'RogerAvary', '19650823', ''),
('6854', 'RogerBart', '19620929', ''),
('6855', 'RogerChristian', '19440225', ''),
('6856', 'RogerCross', '19730916', ''),
('6857', 'RogerDonaldson', '19451115', ''),
('6858', 'RogerGuenveurSmith', '19550727', ''),
('6859', 'RogerJackson', '19580713', ''),
('6860', 'RogerKumble', '19660528', ''),
('6861', 'RogerLloydPack', '19440208', '20140115'),
